0x0109E7C8,Name,Details,ID,Menu Class,Standing Map Anims,Movement Speed,Generic Enemy Portrait,Sort Order,HP,POW,SKL,SPD,DEF,RES,CON,MOVE,HP,POW,SKL,SPD,DEF,RES,CON,Relative Power,HP,POW,SKL,SPD,DEF,RES,LUK,HP,POW,SKL,SPD,DEF,RES,Ability 1,Ability 2,Ability 3,Ability 4,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,P52,P56,P60,P64,P68,P72,P76,???
11 Hero,0x02C7,0x0313,0x11,0x0F,0x0C,0x00,0x91,0x04,0x19,0x07,0x0C,0x0C,0x07,0x02,0x0B,0x06,0x3C,0x1E,0x1E,0x1E,0x1E,0x1E,0x19,0x03,0x4B,0x2D,0x28,0x28,0x1E,0x14,0x19,0x04,0x01,0x02,0x02,0x02,0x02,0x00,0x01,0x00,0x00,0x47,0x00,0x1F,0x00,0x00,0x00,0x00,0x00,0x8AF0D0,0x80B808,0x80BC59,0x80C069,0x80C479,0x80C4BA,0x80C4FB,0x00
12 Hero,0x02C7,0x0313,0x12,0x10,0x0D,0x00,0x91,0x04,0x19,0x07,0x09,0x0C,0x07,0x03,0x09,0x06,0x3C,0x19,0x1E,0x1A,0x19,0x16,0x19,0x03,0x4B,0x2D,0x28,0x28,0x1E,0x14,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x47,0x00,0x1F,0x00,0x00,0x00,0x00,0x00,0x8AF0EC,0x80B808,0x80BC59,0x80C069,0x80C479,0x80C4BA,0x80C4FB,0x00
13 Myrmidon,0x02C8,0x0314,0x13,0x15,0x0E,0x00,0x72,0x05,0x14,0x05,0x09,0x09,0x03,0x04,0x08,0x05,0x3C,0x14,0x14,0x14,0x14,0x14,0x14,0x03,0x3C,0x23,0x32,0x37,0x0F,0x19,0x1E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x1F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8AF108,0x80B849,0x80BC9A,0x80C0AA,0x80C479,0x80C4BA,0x80C4FB,0x00
14 Myrmidon,0x02C8,0x0314,0x14,0x16,0x0F,0x00,0x72,0x05,0x14,0x05,0x09,0x09,0x03,0x04,0x08,0x05,0x3C,0x14,0x14,0x14,0x14,0x14,0x14,0x03,0x3C,0x23,0x32,0x37,0x0F,0x19,0x1E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x1F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8AF114,0x80B849,0x80BC9A,0x80C0AA,0x80C479,0x80C4BA,0x80C4FB,0x00
15 Swordmaster,0x02C9,0x0315,0x15,0x13,0x10,0x00,0x73,0x06,0x15,0x08,0x0E,0x0E,0x04,0x07,0x09,0x06,0x3C,0x1E,0x1E,0x1E,0x1E,0x1E,0x14,0x03,0x3C,0x23,0x32,0x37,0x0F,0x19,0x1E,0x05,0x02,0x00,0x00,0x02,0x01,0x40,0x01,0x02,0x00,0x47,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8AF120,0x80B808,0x80BC59,0x80C069,0x80C479,0x80C4BA,0x80C4FB,0x00
16 Swordmaster,0x02C9,0x0315,0x16,0x14,0x11,0x00,0x73,0x06,0x15,0x08,0x0E,0x0E,0x04,0x07,0x09,0x06,0x3C,0x1E,0x1E,0x1E,0x1E,0x1E,0x14,0x03,0x3C,0x23,0x32,0x37,0x0F,0x19,0x1E,0x04,0x02,0x01,0x00,0x02,0x01,0x40,0x01,0x02,0x00,0x47,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8AF12C,0x80B808,0x80BC59,0x80C069,0x80C479,0x80C4BA,0x80C4FB,0x00
17 Assassin,0x02CA,0x0316,0x17,0x0D,0x12,0x00,0x8E,0x08,0x12,0x0A,0x10,0x10,0x02,0x00,0x08,0x06,0x3C,0x1E,0x1E,0x1E,0x1E,0x1E,0x14,0x03,0x32,0x28,0x32,0x37,0x05,0x14,0x28,0x03,0x01,0x00,0x00,0x02,0x02,0x08,0x01,0x02,0x02,0x1F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8AF138,0x80B9CF,0x80BE20,0x80C230,0x80C479,0x80C4BA,0x80C4FB,0x00
18 Assassin,0x02CA,0x0316,0x18,0x0D,0x13,0x00,0x8E,0x08,0x12,0x0A,0x10,0x10,0x02,0x00,0x08,0x06,0x3C,0x1E,0x1E,0x1E,0x1E,0x1E,0x14,0x03,0x32,0x28,0x32,0x37,0x05,0x14,0x28,0x02,0x01,0x01,0x01,0x02,0x01,0x08,0x01,0x02,0x02,0x1F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8AF144,0x80B9CF,0x80BE20,0x80C230,0x80C479,0x80C4BA,0x80C4FB,0x00
19 Archer,0x02CB,0x0317,0x19,0x1B,0x14,0x00,0x78,0x0A,0x12,0x05,0x08,0x06,0x03,0x03,0x07,0x05,0x3C,0x14,0x14,0x14,0x14,0x14,0x14,0x03,0x46,0x23,0x28,0x23,0x14,0x14,0x23,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0x00,0x00,0x00,0x00,0x8AF150,0x80B849,0x80BC9A,0x80C0AA,0x80C479,0x80C4BA,0x80C4FB,0x00
1A Archer,0x02CB,0x0317,0x1A,0x1C,0x15,0x00,0x78,0x0A,0x12,0x05,0x08,0x06,0x03,0x03,0x07,0x05,0x3C,0x14,0x14,0x14,0x14,0x14,0x14,0x03,0x46,0x23,0x28,0x23,0x14,0x14,0x23,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0x00,0x00,0x00,0x00,0x8AF168,0x80B849,0x80BC9A,0x80C0AA,0x80C479,0x80C4BA,0x80C4FB,0x00
1B Sniper,0x02CC,0x0318,0x1B,0x19,0x16,0x00,0x79,0x0B,0x15,0x08,0x0C,0x09,0x05,0x05,0x08,0x06,0x3C,0x1E,0x1E,0x1E,0x1E,0x1E,0x14,0x03,0x46,0x23,0x28,0x23,0x14,0x14,0x23,0x03,0x01,0x02,0x02,0x02,0x03,0x80,0x01,0x00,0x00,0x00,0x00,0x00,0x47,0x00,0x00,0x00,0x00,0x8AF180,0x80B808,0x80BC59,0x80C069,0x80C479,0x80C4BA,0x80C4FB,0x00
1C Sniper,0x02CC,0x0318,0x1C,0x1A,0x17,0x00,0x79,0x0B,0x15,0x08,0x0C,0x09,0x05,0x05,0x08,0x06,0x3C,0x1E,0x1E,0x1E,0x1E,0x1E,0x14,0x03,0x46,0x23,0x28,0x23,0x14,0x14,0x23,0x04,0x03,0x01,0x01,0x02,0x02,0x80,0x01,0x00,0x00,0x00,0x00,0x00,0x47,0x00,0x00,0x00,0x00,0x8AF198,0x80B808,0x80BC59,0x80C069,0x80C479,0x80C4BA,0x80C4FB,0x00
1D Ranger,0x02CD,0x0319,0x1D,0x19,0x18,0x00,0x97,0x0C,0x15,0x07,0x0B,0x08,0x05,0x02,0x09,0x07,0x3C,0x1E,0x1E,0x1E,0x1E,0x1E,0x19,0x03,0x3C,0x23,0x28,0x23,0x14,0x0F,0x23,0x03,0x02,0x01,0x01,0x03,0x03,0x03,0x05,0x00,0x00,0x1F,0x00,0x00,0x1F,0x00,0x00,0x00,0x00,0x8AF1B0,0x80BB55,0x80BFA6,0x80C3B6,0x80C479,0x80C4BA,0x80C4FB,0x00
1E Ranger,0x02CD,0x0319,0x1E,0x1A,0x18,0x00,0x97,0x0C,0x15,0x07,0x0B,0x08,0x05,0x02,0x09,0x07,0x3C,0x1E,0x1E,0x1E,0x1E,0x1E,0x19,0x03,0x3C,0x23,0x28,0x23,0x14,0x0F,0x23,0x02,0x02,0x02,0x01,0x03,0x03,0x03,0x05,0x00,0x00,0x1F,0x00,0x00,0x1F,0x00,0x00,0x00,0x00,0x8AF1C0,0x80BB55,0x80BFA6,0x80C3B6,0x80C479,0x80C4BA,0x80C4FB,0x00
1F Wyvern Rider,0x02CE,0x031A,0x1F,0x21,0x19,0x00,0x88,0x0D,0x14,0x07,0x03,0x05,0x08,0x00,0x0A,0x07,0x3C,0x14,0x14,0x14,0x14,0x14,0x19,0x03,0x46,0x2D,0x23,0x1E,0x23,0x0A,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x08,0x00,0x00,0x00,0x1F,0x00,0x00,0x00,0x00,0x00,0x00,0x8AF1D0,0x80BB96,0x80BFE7,0x80C3F7,0x80C53C,0x80C57D,0x80C5BE,0x00
20 Low-voice,0xEB,0x032C,0x20,0x2F,0x26,0x01,0x7E,0x1B,0x17,0x02,0x06,0x04,0x04,0x07,0x08,0x02,0x3C,0x14,0x14,0x14,0x14,0x14,0x14,0x03,0x4B,0x14,0x28,0x1E,0x0A,0x32,0x14,0x01,0x02,0x00,0x01,0x01,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0x01033CFC,0x80BA10,0x80BE61,0x80C271,0x80C479,0x80C4BA,0x80C4FB,0x00
21 Wyvern Lord,0x02CF,0x031B,0x21,0x1F,0x1B,0x00,0x89,0x0E,0x1B,0x0C,0x06,0x08,0x0B,0x01,0x0B,0x08,0x3C,0x1E,0x1E,0x1E,0x1E,0x1E,0x19,0x03,0x46,0x2D,0x23,0x1E,0x23,0x0A,0x14,0x04,0x02,0x02,0x00,0x02,0x00,0x03,0x09,0x00,0x00,0x1F,0x47,0x00,0x00,0x00,0x00,0x00,0x00,0x8AF1E8,0x80BB96,0x80BFE7,0x80C3F7,0x80C53C,0x80C57D,0x80C5BE,0x00
22 Wyvern Lord,0x02CF,0x031B,0x22,0x20,0x1C,0x00,0x89,0x0E,0x1B,0x0C,0x06,0x08,0x0B,0x01,0x0B,0x08,0x3C,0x1E,0x1E,0x1E,0x1E,0x1E,0x19,0x03,0x4B,0x2D,0x23,0x1E,0x23,0x0A,0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x09,0x00,0x00,0x1F,0x47,0x00,0x00,0x00,0x00,0x00,0x00,0x8AF1F8,0x80BB96,0x80BFE7,0x80C3F7,0x80C53C,0x80C57D,0x80C5BE,0x00
23 Wyvern Kn.,0x02D0,0x031C,0x23,0x1F,0x1D,0x00,0x93,0x0F,0x1B,0x0B,0x08,0x0A,0x0A,0x00,0x0B,0x08,0x3C,0x1E,0x1E,0x1E,0x1E,0x1E,0x19,0x03,0x41,0x28,0x2D,0x2D,0x19,0x14,0x19,0x03,0x01,0x02,0x03,0x00,0x01,0x03,0x09,0x00,0x00,0x00,0x47,0x00,0x00,0x00,0x00,0x00,0x00,0x8AF208,0x80BB96,0x80BFE7,0x80C3F7,0x80C53C,0x80C57D,0x80C5BE,0x00
24 Wyvern Kn.,0x02D0,0x031C,0x24,0x20,0x1D,0x00,0x93,0x0F,0x1B,0x0B,0x08,0x0A,0x0A,0x00,0x0B,0x08,0x3C,0x1E,0x1E,0x1E,0x1E,0x1E,0x19,0x03,0x41,0x28,0x2D,0x2D,0x19,0x14,0x19,0x03,0x02,0x01,0x02,0x01,0x01,0x03,0x09,0x00,0x00,0x00,0x47,0x00,0x00,0x00,0x00,0x00,0x00,0x8AF214,0x80BB96,0x80BFE7,0x80C3F7,0x80C53C,0x80C57D,0x80C5BE,0x00
25 Mage,0x02D1,0x031D,0x25,0x27,0x1E,0x00,0x7C,0x12,0x10,0x01,0x06,0x05,0x03,0x04,0x06,0x05,0x3C,0x14,0x14,0x14,0x14,0x14,0x14,0x03,0x37,0x14,0x28,0x23,0x0F,0x28,0x14,0x01,0x00,0x01,0x02,0x01,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0x00,0x00,0x8AF220,0x80BA10,0x80BE61,0x80C271,0x80C479,0x80C4BA,0x80C4FB,0x00
26 Mage,0x02D1,0x031D,0x26,0x28,0x1F,0x00,0x7C,0x12,0x12,0x01,0x06,0x05,0x03,0x04,0x06,0x05,0x3C,0x14,0x14,0x14,0x14,0x14,0x14,0x03,0x37,0x14,0x28,0x23,0x0F,0x28,0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0x00,0x00,0x8AF234,0x80BA10,0x80BE61,0x80C271,0x80C479,0x80C4BA,0x80C4FB,0x00
27 Sage,0x02D2,0x031E,0x27,0x25,0x20,0x00,0x7D,0x13,0x14,0x03,0x0A,0x08,0x04,0x08,0x07,0x06,0x3C,0x1E,0x1E,0x1E,0x1E,0x1E,0x14,0x03,0x37,0x14,0x28,0x23,0x0F,0x28,0x14,0x04,0x01,0x00,0x00,0x03,0x03,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0x47,0x1F,0x00,0x8AF248,0x80BA10,0x80BE61,0x80C271,0x80C479,0x80C4BA,0x80C4FB,0x00
28 Sage,0x02D2,0x031E,0x28,0x26,0x21,0x00,0x7D,0x13,0x14,0x03,0x0A,0x08,0x04,0x08,0x07,0x06,0x3C,0x1E,0x1E,0x1E,0x1E,0x1E,0x14,0x03,0x37,0x14,0x28,0x23,0x0F,0x28,0x14,0x03,0x01,0x01,0x00,0x03,0x03,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0x47,0x1F,0x00,0x8AF260,0x80BA10,0x80BE61,0x80C271,0x80C479,0x80C4BA,0x80C4FB,0x00
29 Mage Knight,0x02D3,0x031F,0x29,0x25,0x22,0x00,0x95,0x14,0x14,0x03,0x09,0x06,0x04,0x08,0x07,0x07,0x3C,0x1E,0x1E,0x1E,0x1E,0x1E,0x19,0x03,0x37,0x14,0x28,0x23,0x0F,0x28,0x14,0x04,0x02,0x00,0x00,0x02,0x02,0x03,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0x47,0x00,0x00,0x8AF278,0x80BAD3,0x80BF24,0x80C334,0x80C479,0x80C4BA,0x80C4FB,0x00
2A Mage Knight,0x02D3,0x031F,0x2A,0x26,0x23,0x00,0x95,0x14,0x14,0x03,0x09,0x06,0x04,0x08,0x07,0x07,0x3C,0x1E,0x1E,0x1E,0x1E,0x1E,0x19,0x03,0x37,0x14,0x28,0x23,0x0F,0x28,0x14,0x03,0x02,0x01,0x00,0x02,0x02,0x03,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0x47,0x00,0x00,0x8AF290,0x80BAD3,0x80BF24,0x80C334,0x80C479,0x80C4BA,0x80C4FB,0x00
2B Bishop,0x02D4,0x0320,0x2B,0x45,0x24,0x00,0x7B,0x18,0x12,0x03,0x08,0x0C,0x02,0x09,0x07,0x06,0x3C,0x1E,0x1E,0x1E,0x1E,0x1E,0x14,0x03,0x2D,0x14,0x28,0x2D,0x0A,0x28,0x2D,0x03,0x02,0x01,0x00,0x03,0x02,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x47,0x00,0x1F,0x00,0x8AF2A8,0x80BA10,0x80BE61,0x80C271,0x80C479,0x80C4BA,0x80C4FB,0x0880C6C2
2C Bishop,0x02D4,0x0320,0x2C,0x4A,0x25,0x00,0x7B,0x18,0x12,0x03,0x08,0x0C,0x02,0x09,0x07,0x06,0x3C,0x1E,0x1E,0x1E,0x1E,0x1E,0x14,0x03,0x2D,0x14,0x28,0x2D,0x0A,0x28,0x2D,0x03,0x01,0x02,0x01,0x02,0x02,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x47,0x00,0x1F,0x00,0x8AF2C0,0x80BA10,0x80BE61,0x80C271,0x80C479,0x80C4BA,0x80C4FB,0x0880C6C2
2D Shaman,0x02E1,0x032C,0x2D,0x2F,0x6B,0x01,0x7E,0x1B,0x17,0x02,0x06,0x04,0x04,0x07,0x08,0x05,0x3C,0x14,0x14,0x14,0x14,0x14,0x14,0x03,0x4B,0x14,0x28,0x1E,0x0A,0x32,0x14,0x01,0x02,0x00,0x01,0x01,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0x8AF2D8,0x80BA10,0x80BE61,0x80C271,0x80C479,0x80C4BA,0x80C4FB,0x00
2E Shaman,0x02E1,0x032C,0x2E,0x30,0x26,0x01,0x7E,0x1B,0x17,0x02,0x06,0x04,0x04,0x07,0x08,0x05,0x3C,0x14,0x14,0x14,0x14,0x14,0x14,0x03,0x4B,0x14,0x28,0x1E,0x0A,0x32,0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0x8AF2EC,0x80BA10,0x80BE61,0x80C271,0x80C479,0x80C4BA,0x80C4FB,0x00
2F Druid,0x02E2,0x032D,0x2F,0x2D,0x27,0x01,0x7F,0x1C,0x1E,0x04,0x0A,0x07,0x05,0x0C,0x08,0x06,0x3C,0x1E,0x1E,0x1E,0x1E,0x1E,0x14,0x03,0x4B,0x14,0x28,0x1E,0x0A,0x32,0x14,0x04,0x00,0x00,0x03,0x02,0x02,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x1F,0x00,0x47,0x8AF300,0x80BA10,0x80BE61,0x80C271,0x80C479,0x80C4BA,0x80C4FB,0x00
30 Druid,0x02E2,0x032D,0x30,0x2E,0x27,0x01,0x7F,0x1C,0x1E,0x04,0x0A,0x07,0x05,0x0C,0x08,0x06,0x3C,0x1E,0x1E,0x1E,0x1E,0x1E,0x14,0x03,0x4B,0x14,0x28,0x1E,0x0A,0x32,0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x1F,0x00,0x47,0x8AF318,0x80BA10,0x80BE61,0x80C271,0x80C479,0x80C4BA,0x80C4FB,0x00
